Revenue,ID
28237.0,8312
47791.0,5534
25491.0,5093
50996.0,7592
70573.0,8895
85414.0,8584
42653.0,2694
42562.0,8910
29740.0,7433
28952.0,164
39421.0,10477
65350.0,2681
20181.0,5150
42458.0,5283
64560.0,9645
71200.0,10678
34575.0,7261
46882.0,9648
49068.0,2870
36062.0,8008
60802.0,1513
77271.0,6173
34012.0,1419
48907.0,9150
82095.0,7960
37684.0,1250
34054.0,9905
28509.0,10691
62518.0,7002
36259.0,2952
63385.0,8439
75749.0,762
78387.0,2831
75667.0,6977
59370.0,6289
37040.0,4168
44676.0,8397
53945.0,9284
7119.0,6237
18686.0,3130
90351.0,1619
63139.0,1990
37744.0,5513
46727.0,269
79719.0,8093
63188.0,10513
72049.0,10177
21826.0,2549
58555.0,5782
72253.0,10057
50363.0,10307
32572.0,8566
62548.0,2415
44621.0,5684
33300.0,8334
63942.0,9166
52481.0,1440
25280.0,78
54091.0,5441
78376.0,5302
80714.0,4687
22650.0,1087
29218.0,6859
44892.0,9860
54656.0,7129
48167.0,5866
54793.0,10521
41566.0,7393
80310.0,7849
47723.0,332
62950.0,9847
57294.0,531
32293.0,9576
84933.0,6906
27058.0,7419
68131.0,3170
65709.0,8527
86808.0,7872
3989.0,9931
30080.0,10595
57681.0,4609
24994.0,5010
83223.0,4427
22268.0,11148
72136.0,1168
64243.0,9595
82709.0,10163
74252.0,2886
58204.0,6710
21010.0,5316
70092.0,9029
53981.0,521
69046.0,1459
11438.0,10241
61806.0,1630
70870.0,3254
69085.0,9064
60172.0,3678
32875.0,4227
34727.0,9467
30511.0,8486
82302.0,2186
26629.0,3286
69902.0,8602
44490.0,3722
60169.0,6715
49631.0,4796
23818.0,9612
33021.0,3766
72884.0,1399
69672.0,1570
70266.0,3426
70619.0,3074
30383.0,8341
50599.0,5180
62747.0,6461
30289.0,7679
52389.0,10702
44146.0,7505
86961.0,5113
76502.0,10858
42060.0,2961
67523.0,2747
88399.0,3010
31143.0,5790
61635.0,6892
69707.0,1743
49142.0,3578
24871.0,8462
90917.0,5558
113706.0,4619
59271.0,8780
45745.0,10789
22136.0,10779
73378.0,5896
29804.0,2337
45670.0,10951
62805.0,544
60458.0,17
33221.0,10680
35690.0,3265
31523.0,5623
92535.0,5832
67357.0,5544
80547.0,6417
77844.0,5831
52239.0,7101
57076.0,10176
18917.0,2326
36024.0,4385
20165.0,2929
34219.0,10686
31869.0,2546
70907.0,3283
91223.0,3138
77569.0,4994
80947.0,7966
22691.0,3112
55184.0,10872
70601.0,2181
64825.0,1867
62663.0,1518
61905.0,5734
67454.0,2878
21044.0,1458
29528.0,7007
75877.0,6200
34971.0,1403
54974.0,4827
54324.0,6250
34233.0,9291
25400.0,2478
73332.0,1139
28307.0,5138
23751.0,5393
72546.0,10413
34513.0,5015
70770.0,10868
63189.0,10676
83868.0,2495
36048.0,7842
39882.0,9955
51127.0,6663
56918.0,2162
80852.0,3434
72304.0,7919
61778.0,5626
76825.0,6428
29467.0,8514
46973.0,10448
96813.0,2109
56537.0,7530
70022.0,8925
71649.0,3009
44347.0,6355
40868.0,3517
48862.0,1158
74456.0,6203
64447.0,7165
77195.0,3595
72620.0,8537
85716.0,4331
55666.0,6281
39053.0,4338
34575.0,2452
40771.0,9507
54675.0,8360
4402.0,10311
32609.0,5117
38218.0,4867
36767.0,9289
31373.0,10913
24550.0,3032
25491.0,8524
94620.0,3334
58634.0,4470
53172.0,1406
21985.0,8619
57090.0,10821
51357.0,4552
23459.0,898
58098.0,9797
72946.0,10949
39774.0,8212
91682.0,6248
94451.0,10164
13658.0,4547
96524.0,6815
79185.0,4122
56537.0,10841
32618.0,5370
67491.0,176
24195.0,4860
28410.0,10757
22961.0,4023
33272.0,6679
46407.0,9923
30353.0,7181
63656.0,3599
41613.0,405
68791.0,6870
65786.0,832
71944.0,2002
39127.0,3657
96850.0,500
34409.0,1951
68251.0,3262
37274.0,4102
36775.0,7042
27927.0,10598
22251.0,255
30249.0,2375
28572.0,9829
43803.0,6214
48172.0,4954
77004.0,7861
71290.0,4837
32752.0,9423
29662.0,4198
23263.0,153
49878.0,9323
7481.0,10001
68086.0,3945
67197.0,3799
17632.0,8625
55878.0,3491
40039.0,983
60888.0,9119
75295.0,4786
60664.0,5872
38667.0,6568
61386.0,5628
49745.0,5631
83237.0,4974
28996.0,8416
45046.0,5454
37122.0,4095
43002.0,5474
53141.0,4268
65276.0,10701
76447.0,3507
81021.0,2079
32862.0,626
55773.0,4426
76303.0,2591
36911.0,10509
48785.0,6382
23463.0,6673
71094.0,7441
70148.0,1071
59430.0,10061
52219.25,7187
38344.0,8775
52233.25,1612
70019.0,2345
42543.0,322
67407.0,10897
67029.0,123
42181.0,6103
77586.0,7899
31747.0,10500
34338.0,1655
54567.0,2406
71843.0,2712
25280.0,5517
41975.0,10643
69494.0,2254
64690.0,10281
27878.0,6958
22111.0,954
52229.25,5079
52230.25,10339
27786.0,4643
52225.25,3117
51626.0,6497
68453.0,5396
52224.25,5250
56762.0,1052
86980.0,2802
79798.0,6343
30817.0,6507
34101.0,7901
53339.0,4865
22379.0,2686
71307.0,3107
79221.0,7734
49878.0,1146
48689.0,11031
80124.0,7428
54231.0,975
81903.0,1103
76052.0,3422
53195.0,1055
67881.0,6544
14781.0,1241
78105.0,2909
14175.0,5802
20411.0,1407
58634.0,6183
72943.0,340
48130.0,5991
82309.0,3104
58245.0,9729
44923.0,1008
34577.0,11091
43006.0,3969
45710.0,1916
66446.0,9907
27719.0,87
69776.0,8659
72193.0,6262
25807.0,6147
37493.0,8832
25165.0,10067
43568.0,7532
53202.0,4915
50104.0,2115
84880.0,2088
61263.0,2493
82313.0,6292
65191.0,1631
33579.0,10104
30980.0,3006
72286.0,3919
156924.0,11181
15989.0,642
65468.0,4369
58670.0,10127
40569.0,271
20575.0,4973
62625.0,2948
29415.0,2715
19333.0,10432
35775.0,9216
36980.0,7124
23526.0,9727
65299.0,5136
78476.0,9790
29718.0,1818
41259.0,1100
63495.0,7873
42757.0,10609
49558.0,6950
69189.0,7233
17129.0,9481
40569.0,7699
30548.0,2711
32132.0,8933
41694.0,8726
34168.0,1515
58454.0,5186
59670.0,10157
60864.0,5667
62975.0,902
47294.0,977
74833.0,7313
15240.0,7600
31544.0,9706
72049.0,2429
91155.0,3520
89981.0,10394
41958.0,4548
69239.0,9362
65672.0,3968
60907.0,4084
71945.0,6721
65182.0,2829
79153.0,1772
81361.0,1544
48405.0,492
52892.0,4377
38929.0,4541
26050.0,1321
44296.0,8858
42514.0,3266
26473.0,11187
53224.0,8207
67683.0,9723
76208.0,2666
84091.0,5721
65468.0,10652
25214.0,1646
89589.0,4418
40839.0,2656
27459.0,7990
82319.0,8722
73775.0,7118
8802.0,2980
43307.0,1839
55570.0,10722
50475.0,2632
37067.0,9014
16169.0,7620
57699.0,10968
48405.0,11133
73782.0,2736
18917.0,1876
35870.0,5959
60987.0,1092
32127.0,4333
14907.0,3850
45136.0,6168
41739.0,607
88305.0,10469
38040.0,6983
80596.0,3661
5291.0,9303
36797.0,692
28412.0,736
82014.0,9589
22763.0,4838
40077.0,9246
58003.0,6261
75755.0,7366
7482.0,10659
33549.0,1448
57616.0,4286
58525.0,4749
63743.0,4478
57943.0,4201
52246.25,8720
24420.0,10084
10994.0,7004
44767.0,9817
26808.0,8080
666649.0,9432
34410.0,8372
61200.0,10870
63985.0,4001
56956.0,7270
69219.0,8235
52851.0,9405
